DataCode,DataDesc,Chat,Jess,Jess0,Label
4500,viewed [board] in zoom,2,CM-G,CM,7.0
5000,sent [chat] of [type],my goal is to make my voltage 3.5.   but I can't get it.  I do not know what the resistor should be.,SSI-O,SSI,11.0
3500,opened zoom,,CM-G,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
5000,sent [chat] of [type],I got the same goal,SSI-O,SSI,11.0
5000,sent [chat] of [type],what about you Utah?,SESU-P,SESU,1.0
5000,sent [chat] of [type],Utah whats your goal??,CMC-G,CMC,2.0
5000,sent [chat] of [type],I am still trying to troubleshoot the 0 voltage issue i have.,CEC-R,CEC,4.0
5000,sent [chat] of [type],top of the box is your goal,SSI-T,SSI,11.0
5000,sent [chat] of [type],"When i first started, I had a voltage reading and I no longer have anything no matter how I adjust the resistance value",SSI-O,SSI,11.0
5000,sent [chat] of [type],it's the same,SSI-O,SSI,11.0
5000,sent [chat] of [type],what is it?,SESU-P,SESU,1.0
5000,sent [chat] of [type],3.5V,SSI-O,SSI,11.0
5000,sent [chat] of [type],ok so all resistors shoul dbe 390 ohms,CRF-F,CRF,9.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r3,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r3,CE-E,CE,5.0
4400,performed [calculation] with [result],3.5*3,CE-E,CE,5.0
4400,performed [calculation] with [result],10.5-14,CE-E,CE,5.0
5000,sent [chat] of [type],same volatge across each if they are the same.,CRF-F,CRF,9.0
4400,performed [calculation] with [result],3.5*4,CE-E,CE,5.0
4400,performed [calculation] with [result],3.5*4,CE-E,CE,5.0
5000,sent [chat] of [type],3.5*4=14.   14 is total voltage.,SSI-O,SSI,11.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4400,performed [calculation] with [result],390*4,CE-E,CE,5.0
5000,sent [chat] of [type],yeah,SN-A,SN,10.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
5000,sent [chat] of [type],ok lets just set our resistor to 390,CP-S,CP,8.0
5000,sent [chat] of [type],and say we got it,CMC-S,CMC,2.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
5000,sent [chat] of [type],Utah?  is it done,CMC-G,CMC,2.0
5000,sent [chat] of [type],let get it,SMC-R,SMC,3.0
5000,sent [chat] of [type],i'm still having the same issue as i said before.,SSI-O,SSI,11.0
6000,clicked submit,,CM-S,CM,7.0
5000,sent [chat] of [type],just set it to  390,CMC-G,CMC,2.0
5000,sent [chat] of [type],ohms,SESU-A,SESU,1.0
5000,sent [chat] of [type],Yes. I did that already. I am still not getting a voltage reading,SN-A,SN,10.0
5000,sent [chat] of [type],H,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
6000,clicked submit,,CM-S,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4400,performed [calculation] with [result],4/680,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
5000,sent [chat] of [type],how are we doing so far?,,Null,0.0
5000,sent [chat] of [type],how are we doing so far?,,Null,0.0
5000,sent [chat] of [type],"my given voltage to get too was 4 volts, the closest i can to is 3.86 volts",,Null,0.0
5000,sent [chat] of [type],"my given voltage to get too was 4 volts, the closest i can to is 3.86 volts",,Null,0.0
4400,performed [calculation] with [result],680/16,CE-E,CE,5.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4400,performed [calculation] with [result],16/680,CE-E,CE,5.0
4400,performed [calculation] with [result],0.023529411764705882*1000,CE-E,CE,5.0
5000,sent [chat] of [type],same here,,Null,0.0
5000,sent [chat] of [type],same here,,Null,0.0
4400,performed [calculation] with [result],23.5*470,CE-E,CE,5.0
4400,performed [calculation] with [result],23.5*470,CE-E,CE,5.0
4400,performed [calculation] with [result],23.5/1000,CE-E,CE,5.0
4400,performed [calculation] with [result],0.0235*470,CE-E,CE,5.0
6000,clicked submit,,CM-S,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
6000,clicked submit,,CM-S,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
6000,clicked submit,,CM-S,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
3500,opened zoom,,CM-G,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
5000,sent [chat] of [type],ngjoh,,Null,0.0
3500,opened zoom,,CM-G,CM,7.0
4400,performed [calculation] with [result],6/560,CE-E,CE,5.0
6000,clicked submit,,CM-S,CM,7.0
5000,sent [chat] of [type],"help im stuck on circuit one, it wont let me get passed it wihtout the rest of my team",,Null,0.0
6000,clicked submit,,CM-S,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
5000,sent [chat] of [type],a glitch happened and it sent me back,,Null,0.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CEU,CEU,6.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CEU,CEU,6.0
6000,clicked submit,,CM-S,CM,7.0
4400,performed [calculation] with [result],560/3,CE-E,CE,5.0
6000,clicked submit,,CM-S,CM,7.0
4400,performed [calculation] with [result],6/1.5,CE-E,CE,5.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
5000,sent [chat] of [type],CONCORD HOW ARE THINGS GOING.I AM TOLD TO MAKE MY VOLTAGE  1.5 VOLTS. HAVE YOU DONE THAT ALREADY,SESU-P,SESU,1.0
6000,clicked submit,,CM-S,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
5000,sent [chat] of [type],If I keep resistor value aroung 470 ohm,SSI-O,SSI,11.0
6000,clicked submit,,CM-S,CM,7.0
5000,sent [chat] of [type],it gives me 1.56v,SSI-O,SSI,11.0
3500,opened zoom,,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4400,performed [calculation] with [result],6/560,CE-E,CE,5.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
5000,sent [chat] of [type],help me,,Null,0.0
5000,sent [chat] of [type],can you try the same,CP-S,CP,8.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,,Null,0.0
6000,clicked submit,,CM-S,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
5000,sent [chat] of [type],YES BUT HOW DO I TRY IT ON THE MULTIMETER,SN-A,SN,10.0
5000,sent [chat] of [type],is anyone here?,,Null,0.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
5000,sent [chat] of [type],refer to my circuit,CEC-S,CEC,4.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4400,performed [calculation] with [result],6/0.010714285714285714,CE-E,CE,5.0
6000,clicked submit,,CM-S,CM,7.0
4400,performed [calculation] with [result],1.5*0.010714285714285714,CE-E,CE,5.0
4400,performed [calculation] with [result],1.5*0.010714285714285714,CE-E,CE,5.0
6000,clicked submit,,CM-S,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
3500,opened zoom,,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
5000,sent [chat] of [type],i got 1.46 at  270 ohms,SSI-O,SSI,11.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
5000,sent [chat] of [type],HOW DO I CHANGE THE RESISTER VALUE ON THE MULTIMETER,SESU-P,SESU,1.0
5000,sent [chat] of [type],click right,CEC-S,CEC,4.0
5000,sent [chat] of [type],right click with the mious,SESU-A,SESU,1.0
5000,sent [chat] of [type],on the resistor,SESU-A,SESU,1.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
5000,sent [chat] of [type],you dont need to change resistance value in Multimeter,SN-D,SN,10.0
5000,sent [chat] of [type],no,SN-D,SN,10.0
6000,clicked submit,,CM-S,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r3,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r3,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
5000,sent [chat] of [type],click on resistor and change the value if you want to,CP-S,CP,8.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
3500,opened zoom,,CM-G,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r2,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r3,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r3,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r3,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r3,CE-E,CE,5.0
6000,clicked submit,,CM-S,CM,7.0
5000,sent [chat] of [type],i got 1.51,SSI-O,SSI,11.0
6000,clicked submit,,CM-S,CM,7.0
3500,opened zoom,,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
6000,clicked submit,,CM-S,CM,7.0
5000,sent [chat] of [type],@?,SESU-P,SESU,1.0
3500,opened zoom,,CM-G,CM,7.0
5000,sent [chat] of [type],390 ohms,SSI-O,SSI,11.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,1,CM-G,CM,7.0
4500,viewed [board] in zoom,2,CM-G,CM,7.0
4500,viewed [board] in zoom,3,CM-G,CM,7.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
6000,clicked submit,,CM-S,CM,7.0
5000,sent [chat] of [type],I DID BUT ITS NOT SHOWING ANYTHING ON THE MULTIMETER,CEC-R,CEC,4.0
4000,changed [resistor] from [value] to [value] via [keypress],r1,CE-E,CE,5.0
